Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
Encerrádmele hasta el día.              Lock him up for a day.
(A los suyos.)                          (To his men)
La apuesta está ya en mi mano.          And so the game falls to me.
(A don Luis.)                           (To Don Luis)
Adiós, don Luis: si os la gano,         Goodbye, Don Luis, if I win,
                                        you see,
traición es; mas como mía.              by treachery, it's the way I
                                        play.



ESCENA VIII                             SCENE VIII

DON JUAN:
Buen lance, ¡viven los cielos!          By heaven! A fine affair.
Estos son los que dan fama:             This is the kind that wins fame today:
mientras le soplo la dama,              while I snatch his lady away,
él se arrancará los pelos               he'll be tearing out his hair
encerrado en mi bodega.                 imprisoned in my wine cellar.
¿Y ella...? Cuando crea hallarse        And she? When she thinks she's
                                        with him again
con él..., ¡ja!, ¡ja...! ¡Oh! y         ...ha! ha! Oh, and he can't
quejarse                                complain.
no puede; limpio se juega.              I play fair, he can tell her.
A la cárcel le llevé                    I got him jailed
y salió: llevóme a mí                   and he was bailed: he trapped me
y salí; hallarnos aquí                  and I was bailed;  it was destiny
era fuerza..., ya se ve,                that we'd meet here, neither failed
su parte en la grave apuesta:           to defend his name
defendía cada cual.                     in this serious jest.
Mas con la suerte está mal              But Mejía's luck is not of the best
Mejía, y también pierde ésta.           and he'll also lose this game.
Sin embargo, y por si acaso,            Nevertheless, and just to be sure,
no es demás asegurarse                  it's not showing too much fear
de Lucía, a desgraciarse                to make certain of Lucía,
no vaya por poco el paso.               since there's some danger of failure.
Mas por allí un bulto negro             But a dark shadow appears,
se aproxima..., y a mi ver              and in my opinion
es el bulto una mujer.                  the shape is that of a woman.
¿Otra aventura? Me alegro.              Another adventure? I'm cheered.



ESCENA IX                               SCENE IX

(Don Juan, Brígida)                     (Don Juan, Brigida)

BRÍGIDA: ¿Caballeros?                   Gentlemen?

DON JUAN: ¿Quién va allá?               Who goes there?

BRÍGIDA: ¿Sois don Juan?                Are you Don Juan?

DON JUAN: ¡Por vida de...!              What can I say!....
¡Si es la beata! ¡Y a fe                It's the guardian! And in faith
que la había olvidado ya!               I had forgotten about her!
Llegaos; don Juan soy yo.               Approach, I am Don Juan.

BRÍGIDA: ¿Estáis solo?                  Are you alone?

DON JUAN: Con el diablo.                With the devil, I own.

BRÍGIDA: ¡Jesucristo!                   Goodness me!

DON JUAN: Por vos lo hablo.             I say that because of you.

BRÍGIDA: ¿Soy yo el diablo?             Do I look like the devil to you?

DON JUAN: Créolo.                       I think so.

BRÍGIDA: ¡Vaya! ¡Qué cosas tenéis!      Ah, how you speak to me!
Vos sí que sois un diablillo...         You really are a devil or worse.

DON JUAN:
Que te llenará el bolsillo              One who will fill up your
                                        little purse
si le sirves.                           if you serve him.

BRÍGIDA: Lo veréis.                     You'll see.

DON JUAN:
Descarga, pues, ese pecho.              Unburden yourself then.
¿Qué hiciste?                           What did you do?

BRÍGIDA: Cuanto me ha dicho             All that your servant told me to.
vuestro paje... ¡Y qué mal bicho        And what a scamp he is, it's true,
es ese Ciutti!                          that Ciutti.

DON JUAN: ¿Qué ha hecho?                What did he do?

BRÍGIDA: ¡Gran bribón!                  He's a great rascal.

DON JUAN: ¿No os ha entregado           Didn't he turn over to you
un bolsillo y un papel?                 a purse and a letter?

BRÍGIDA:
Leyendo estará ahora en él              Doña Inés is getting better
doña Inés.                              acquainted with it right now.

DON JUAN: ¿La has preparado?            Have you prepared her?

BRÍGIDA:
Vaya; y os la he convencido             I have convinced her
con tal maña y de manera                in such a clever way
que irá como una cordera                she'll follow you, any day,
tras vos.                               like a little lamb.

DON JUAN: ¡Tan fácil te ha sido!        Was it that easy for you?

BRÍGIDA:
¡Bah! Pobre garza enjaulada,            Bah. Poor little bird in a cage
dentro la jaula nacida,                 to be born here and to die,
¿qué sabe ella si hay más vida          what does she know, at her age,
ni más aire en que volar?               of another life, free, in which to fly?
Si no vio nunca sus plumas              If she's never seen her feathers
del sol a los resplandores,             shine in the sun, poor thing,
¿qué sabe de los colores                what does she know of the colours
de que se puede ufanar?                 of which her heart might sing?
No cuenta la pobrecilla                 The poor little child is
diez y siete primaveras                 a bare seventeen
y, aún virgen a las primeras            and wholly a virgin
impresiones del amor,                   to love's first idea,
nunca concibió la dicha                 she's never conceived of pleasure,
fuera de su pobre estancia              outside her poor dwelling's measure,
tratada desde su infancia               treated from infancy like a treasure,
con cauteloso rigor.                    with careful strictness, poor dear.
Y tantos años monótonos                 And so many monotonous years
de soledad y convento                   of convent solitude
tenían su pensamiento                   have kept her thoughts subdued,
ceñido a punto tan ruin,                imprisoned in such a ruinous way,
a tan reducido espacio                  captive to such a degree,
